DrugName,Formulary,Route,Ndose,NdoseSub,RenalDosing,restriction,restrictionText,autosub,autosubTextOriginal,autosubTextNew,autosubException,ti,tiTextOriginal,tiTextNew,tiException,BO,BOText,IVPO,IV_IVPO,PO_IVPO
Moxifloxacin,Y,IVPO,400 mg q24h,,Moxi,N,,,,,,,,,,,,Y,Moxifloxacin IV 400 mg q24h,Moxifloxacin PO 400 mg daily
Nitrofurantoin PO,Y,PO,100 mg PO BID (macrocrystals/MacroBID)<br>50 mg PO QID (nitrodantin),,Nitro,N,,,,,,Y,Nitrofurantoin 50 mg PO QID<br>MacroBID 100 mg PO BID,MacroBID 100 mg PO BID<br>Nitrofurantoin 50 mg PO/NG QID,"<strong>Note:</strong>&nbsp;MacroBID is intended to be used for all patients without enteral feeding tubes. In patients with feeding tubes, orders for MacroBID should be changed to Nitrofurantion 50mg QID for administration.",,,,,
Oseltamivir PO,Y,PO,<strong>Treatment Dose:</strong>&nbsp;75 mg PO BID x 5 days<br><strong>Prophylaxis Dose:</strong>&nbsp;75 mg PO q24h,,oseltam,N,,Y,Oseltamivir indicated for treatment,Oseltamivir at same dose with a 5 day stop date,,,,,,,,,,
Penicillin G IV,Y,IV,12-24 million units (divided q4-6h),,Pen,N,,,,,,,,,,,,,,
Piperacillin-Tazobactam IV,Y,IV,4.5 g q8h,4.5 g q6h for infections with suspected or confirmed <em>P.aeruginosa</em>,Taz,N,,Y,Tazo," <div class=""col-12"">
                                                    <div class=""row pl-3"">
                                                        <div class=""col-6"">Piperacillin-Tazobactam 3.375 g IV q6h</div>
                                                        <div class=""col-6"">Piperacillin-Tazobactam 4.5 g IV q8h</div>

                                                    </div>
                                                    <div class=""row pl-3"">
                                                        <div class=""col-12"">All other doses:</div>
                                                    </div>
                                                    <div class=""row pl-4"">
                                                        <div class=""col-12""><em><u>If CrCl greater than or equal to 20 ml/min</u></em></div>
                                                    </div>
                                                    <div class=""row pl-4"">
                                                        <div class=""col-6"">
                                                            Any dose & no indication for high-dose regimen
                                                        </div>
                                                        <div class=""col-6"">
                                                            Piperacillin-Tazobactam 4.5 g IV q8h
                                                        </div>

                                                    </div>
                                                    <div class=""row pl-4"">
                                                        <div class=""col-6"">
                                                            Any dose & high-dose regimen indicated
                                                        </div>
                                                        <div class=""col-6"">
                                                            Piperacillin-Tazobactam 4.5 g IV q6h
                                                        </div>

                                                    </div>
                                                    <div class=""row pl-4"">
                                                        <div class=""col-12""><em><u>If CrCl less than 20 ml/min (excluding dialysis)</u></em></div>
                                                    </div>
                                                    <div class=""row pl-4"">
                                                        <div class=""col-6"">
                                                            Any dose & no indication for high-dose regimen
                                                        </div>
                                                        <div class=""col-6"">
                                                            Piperacillin-Tazobactam 2.25 g IV q8h
                                                        </div>

                                                    </div>
                                                    <div class=""row pl-4"">
                                                        <div class=""col-6"">
                                                            Any dose & high-dose regimen indicated
                                                        </div>
                                                        <div class=""col-6"">
                                                            Piperacillin-Tazobactam 2.25 g IV q6h
                                                        </div>

                                                    </div>
                                                </div>
                                                <div class=""col-12"">
                                                    <br />
                                                    <span class=""text-muted""><small><strong>Criteria for high-dose regimen:</strong><br />Hospital-acquired infection, history of colonization or active infection with P.aeruginosa, Febrile Neutropenia</small></span>
                                                </div>",,N,,,,,,,,
SMX/TMP,Y,IVPO,"See <a href=""Docs/Septra.pdf"" target=""_blank"">SMX/TMP Dosing Guide</a>",,DOC,N,,,,,,,,,,,,Y,Septra,
Tigecycline IV,N,IV,"<strong>High dose:</strong>&nbsp;200 mg load, followed by 100 mg q12h<br><strong>Normal Dose:</strong>&nbsp;100 mg load, followed by 50 mg q12h",,Tige,Y,Infectious Disease Service,,,,,,,,,,,,,
Tobramycin IV,N,IV,"<p>See <a href=""Docs/AMG.pdf"" target=""_blank"">Aminoglycoside Dosing Guide</a></p>",,DOC,Y,Gentamicin is Osler's formulary aminoglycoside,,,,,,,,,,,,,
Vancomycin IV,Y,IV,"See <a href=""Docs/Vanco.pdf"" target=""_blank"">Vancomycin Dosing Guide</a>",,DOC,N,,,,,,,,,,,,,,
Voriconazole,Y,IVPO,<strong>Loading Dose:</strong>&nbsp;6 mg/kg q12h x 2 doses<br><strong>Maintenance Dose:</strong>&nbsp;4 mg/kg q12h,Oral doses of 200-300mg q12h are recommended,Vori,Y,Infectious Disease Service,,,,,,,,,,,,,
